Строка 1:
Группа 1: 8241160, 23.05.01, 25, , , , , СТС, , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: Иностранный язык (электронные часы), УЛК-2, 401, , пр., ИЯ, доцент, Мустафина Д.Н., УЛК-2 401, 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: Аналитическая геометрия (21.10), УЛК-1, 444, , пр, Мат, доцент, Углов А.Н., УЛК-1 444, 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 14:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: Иностранный язык (электронные часы), УЛК-2, 401, , пр., ИЯ, доцент, Мустафина Д.Н., УЛК-2 401, 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: Математический анализ, УЛК-1, 413, , пр, Мат, доцент, Углов А.Н., УЛК-1 413, 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: Введение в профессиональную деятельность, УЛК-2, 417, , лек(6ч)+пр(12ч), АиУ, ст.преп, Хазиев М.Л., УЛК-2 417, 

Строка 15:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: Иностранный язык (электронные часы), УЛК-2, 401, , пр., ИЯ, доцент, Мустафина Д.Н., УЛК-2 401, 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 16:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 17:
Группа 1: Информатика, УЛК-4, 235, , лекц, СТС, доцент, Якупова Г.А., УЛК-4 235, 
Группа 2: Информатика, УЛК-4, 235, , лекц, СТС, доцент, Якупова Г.А., УЛК-4 235, 
Группа 3: Информатика, УЛК-4, 235, , лекц, СТС, доцент, Якупова Г.А., УЛК-4 235, 
Группа 4: История России (10.09., 24.09, 08.10), УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 5: История России (10.09., 24.09, 08.10), УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 6: История России (10.09., 24.09, 08.10), УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: Информатика, УЛК-4, 205 Б, , лаб., СТС, доцент, Габсалихова Л.М., УЛК-4 205 Б, 
Группа 10: Аналитическая геометрия, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: Информатика, УЛК-5, 109, , лаб, АиУ, доцент, Гумерова Л.З, УЛК-5 109, 
Группа 24: Математический анализ, УЛК-2, 320, , пр, Мат, доцент, Углов А.Н., УЛК-2 320, 
Группа 25: Аналитическая геометрия, УЛК-2, 432, , лек, Мат, доцент, Аглямзанова Г.Н., УЛК-2 432, 
Группа 26: Аналитическая геометрия, УЛК-2, 432, , лек, Мат, доцент, Аглямзанова Г.Н., УЛК-2 432, 
Группа 27: Аналитическая геометрия, УЛК-2, 432, , лек, Мат, доцент, Аглямзанова Г.Н., УЛК-2 432, 

Строка 18:
Группа 1: , , , , , , , ,  , 
Группа 2: Основы российской государственности, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 3: Аналитическая геометрия, УЛК-4, 223А, , пр., Матем., ассис., Филимонов С.В., УЛК-4 223А, 
Группа 4: Информатика, УЛК-4, 235, , лекц, СТС, ст.преп., Бойко А.Д., УЛК-4 235, 
Группа 5: Информатика, УЛК-4, 235, , лекц, СТС, ст.преп., Бойко А.Д., УЛК-4 235, 
Группа 6: Информатика, УЛК-4, 235, , лекц, СТС, ст.преп., Бойко А.Д., УЛК-4 235, 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: Математический анализ, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: Инженерная компьютерная графика, УЛК-2, 331, 335, 330, пр., МТиК, доцент, Феоктистова Л.А.    Гимадеев М.М.           Рзаева Т.В., УЛК-2 331, 335, УЛК-2 330
Группа 15: Иностранный язык (2 подгр.), УЛК-3, 402, , пр., ИЯ, доцент, Чернова Н.А., УЛК-3 402, 
Группа 16: , , , , , , , ,  , 
Группа 17: Информатика, УЛК-3, 106, , лаб., АУ, доцент, Гумерова Л.З., УЛК-3 106, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: Математический анализ, УЛК-2, 320, , пр, Мат, доцент, Углов А.Н., УЛК-2 320, 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: Введение в профессиональную деятельность, УЛК-2, 417, , лек(6ч)+пр(12ч), АиУ, доцент, Лукьянова А.В., УЛК-2 417, 
Группа 27: , , , , , , , ,  , 

Строка 19:
Группа 1: Физическая культура и спорт, УЛК-4, 236, , лекц, ФВиС, проф, Москвин Н.Г, УЛК-4 236, 
Группа 2: Физическая культура и спорт, УЛК-4, 236, , лекц, ФВиС, проф, Москвин Н.Г, УЛК-4 236, 
Группа 3: Физическая культура и спорт, УЛК-4, 236, , лекц, ФВиС, проф, Москвин Н.Г, УЛК-4 236, 
Группа 4: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 5: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 6: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 7: , , , , , , , ,  , 
Группа 8: Химия, УЛК-1, 145, , лаб., ХиЭ, доцент, Сиппель И.Я., УЛК-1 145, 
Группа 9: Информатика, УЛК-4, 205 Б, , лаб., СТС, доцент, Габсалихова Л.М., УЛК-4 205 Б, 
Группа 10: Аналитическая геометрия, УЛК-4, 221, , лек., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 11: Аналитическая геометрия, УЛК-4, 236, , лек., Матем., ст.преп., Новикова А.Р., УЛК-4 236, 
Группа 12: Математический анализ, УЛК-3, 401, , лек., Матем., проф., Габбасов Н.С., УЛК-3 401, 
Группа 13: Аналитическая геометрия, УЛК-2, 417, , лек., Матем., доцент, Матвеев С.Н., УЛК-2 417, 
Группа 14: Аналитическая геометрия, УЛК-2, 417, , лек., Матем., доцент, Матвеев С.Н., УЛК-2 417, 
Группа 15: Начертательная геометрия, УЛК-2, 341, , лек., МиК, доцент, Гимадеев М.М., УЛК-2 341, 
Группа 16: Начертательная геометрия, УЛК-2, 341, , лек., МиК, доцент, Гимадеев М.М., УЛК-2 341, 
Группа 17: Начертательная геометрия, УЛК-2, 341, , лек., МиК, доцент, Гимадеев М.М., УЛК-2 341, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Аналитическая геометрия, УЛК-2, 415, , лек, Мат, доцент, Углов А.Н., УЛК-2 415, 
